velocidad_corriente,fuerza_hidrodinamica,solidez_red,diametro_hilo,angulo_entrada
0.8116262258099887,100.71513513092363,0.1785117051207718,3.527163473940041,90
1.9063571821788408,275.5314642153955,0.17409363972159997,4.085066287361176,40
1.4907884894416696,437.74345957944007,0.37187637415631103,1.6271055445662455,40
1.2374511199743696,368.790194340685,0.17486385995485185,3.3119334482314953,60
0.39643541684062933,405.21496245211034,0.18158491783858932,3.072856924146869,30
0.39638958863878504,332.8038496882515,0.3278194787253892,4.2477366955472196,30
0.21035886311957896,349.2155166137477,0.23492195273516203,4.577391772165672,80
1.745734676972377,426.1058692670064,0.3330131670865544,0.5547054716482407,50
1.2421185223120967,132.3373243410011,0.11960984726931559,3.533089635764567,30
1.4453378978124864,249.81823218513884,0.2462713581020153,0.7332610960387806,10
0.13911053916202465,118.39262649160509,0.1100840800549848,2.9698639928481017,50
1.9428287191077893,493.957323918357,0.11879596103660636,1.794347280696552,10
1.6816410175208014,472.5890764464405,0.37193123600332334,1.8804946978496355,40
0.5034443102887247,29.31913757056789,0.14177361133527855,2.0883132655356045,50
0.4454674376934912,355.73183453268734,0.25972620468256513,3.2958160207232456,30
0.4484685687215243,463.37167553367624,0.223328680780212,2.0032248455094614,20
0.6780602616231216,98.48191911239343,0.20420299787765284,3.797145727656262,60
1.097037220101252,288.29316297078844,0.3699500037061818,2.3203732350824136,10
0.9206955354200199,458.5892658181405,0.10654701903264685,0.8075894013948137,50
0.6533353663762795,26.633529507041434,0.29913690585267677,4.026919291178483,30
1.262520499972521,351.73593095095157,0.3890183302640652,1.785912460667177,50
0.3650383352388795,155.70101361254987,0.2680504550385526,2.447450958196682,30
0.6550748322169144,462.9541357344999,0.38104673860992755,3.5844974744985567,30
0.7960875022580142,485.8185401310302,0.11567736378580713,1.996052707169204,30
0.9665329700123682,472.6905796655826,0.22563799572224844,0.7546354526602204,80
1.5918343266467259,242.36496616215726,0.17804733728861538,2.182644711557661,60
0.4793801861008835,432.40089898476356,0.31924628949421896,4.750018622124365,20
1.077045432985862,423.8292052821845,0.39438912714917407,3.387804787843512,20
1.2255876808378807,166.35923188919526,0.17695901873327435,3.5216561690024313,50
0.18825578416799568,416.1685823338319,0.29625238044222235,3.345269691369379,50
1.254335218612733,28.133741010591386,0.15942928982792204,1.3954646253174656,30
0.4239958350058539,302.172240456206,0.269599076371483,2.3825023884602605,80
0.22359802667203107,122.7043302709745,0.23917974600650088,3.879229092634932,30
1.9028825207813331,69.0777740308666,0.3916015988894612,0.9561780389892162,80
1.9347008628416629,47.707068798312484,0.28255818180894,1.7503374924037052,30
1.6359549614212763,351.1815001802885,0.20485191162604566,1.7434359880963413,10
0.6787661614294043,176.5387322463524,0.13422873546638003,2.444085174175277,10
0.2855770166121293,365.1357180490931,0.14537404862048037,4.9116593342398325,40
1.400042750373098,42.02460699148176,0.16759507898537054,0.8037614600771987,30
0.9362897381052424,164.49226553699907,0.17528999840208942,2.8341544747126775,60
0.3318726462050797,274.35073326391523,0.3551848173523414,1.307141069054947,40
1.0408361292114134,397.45435077109215,0.2683668364847575,4.868044454343849,50
0.16533819011891496,166.18872643671426,0.25701727341230995,1.009865771273589,90
1.8277087639496858,316.6867744541345,0.13443066156076525,2.3162045106271605,30
